systemname,proteinpath,ligandpath,pred_pKa
test244,./3LN1.pdb,./3LN1_10_d.sdf,6.320172
test245,./3LN1.pdb,./3LN1_11_d.sdf,5.476844
test246,./3LN1.pdb,./3LN1_12_d.sdf,5.6901145
test247,./3LN1.pdb,./3LN1_13_d.sdf,6.1164627
test248,./3LN1.pdb,./3LN1_14_d.sdf,6.4444175
test249,./3LN1.pdb,./3LN1_15_d.sdf,7.045059
test250,./3LN1.pdb,./3LN1_16_d.sdf,6.785904
test251,./3LN1.pdb,./3LN1_17_d.sdf,6.679564
test252,./3LN1.pdb,./3LN1_18_d.sdf,6.7002163
test253,./3LN1.pdb,./3LN1_19_d.sdf,7.227246
test254,./3LN1.pdb,./3LN1_1_d.sdf,7.173397
test255,./3LN1.pdb,./3LN1_20_d.sdf,6.9455557
test256,./3LN1.pdb,./3LN1_2_d.sdf,7.9545655
test257,./3LN1.pdb,./3LN1_3_d.sdf,7.211632
test258,./3LN1.pdb,./3LN1_4_d.sdf,6.4355946
test259,./3LN1.pdb,./3LN1_5_d.sdf,7.203233
test260,./3LN1.pdb,./3LN1_6_d.sdf,6.3754015
test261,./3LN1.pdb,./3LN1_7_d.sdf,6.7739835
test262,./3LN1.pdb,./3LN1_8_d.sdf,6.8006935
test263,./3LN1.pdb,./3LN1_9_d.sdf,6.230474
test264,./3NT1.pdb,./3NT1_0.sdf,6.935894
test265,./3NTB.pdb,./3NTB_0.sdf,6.2551255
test266,./3NTG.pdb,./3NTG_0.sdf,7.186677
test267,./3NXQ.pdb,./3NXQ_0.sdf,7.039909
test268,./3OLT.pdb,./3OLT_0.sdf,7.7412143
test269,./3PGH.pdb,./3PGH_0.sdf,7.343959
test270,./3Q7D.pdb,./3Q7D_0.sdf,7.5536485
test271,./3RR3.pdb,./3RR3_0.sdf,7.044399
test272,./3S2V.pdb,./3S2V_0.sdf,7.634813
test273,./3VHV.pdb,./3VHV_0.sdf,7.7031946
test274,./3ZPQ.pdb,./3ZPQ_0.sdf,7.41064
test275,./3ZPR.pdb,./3ZPR_0.sdf,7.5994554
test276,./4APU.pdb,./4APU_0.sdf,8.187959
test277,./4BXK.pdb,./4BXK_0.sdf,6.476605
test278,./4COX.pdb,./4COX_0.sdf,6.970741
test279,./4DLD.pdb,./4DLD_0.sdf,7.598421
test280,./4E0X.pdb,./4E0X_0.sdf,7.202543
test281,./4E1G.pdb,./4E1G_0.sdf,7.5023417
test282,./4FM5.pdb,./4FM5_0.sdf,7.5698023
test283,./4GU9.pdb,./4GU9_0.sdf,7.7786584
test284,./4I4E.pdb,./4I4E_0.sdf,7.0061393
test285,./4K8A.pdb,./4K8A_0.sdf,7.5431542
test286,./4KAB.pdb,./4KAB_0.sdf,7.0381656
test287,./6COX.pdb,./6COX_0.sdf,7.3302016
